node1,node2,weight
807,349,1
807,3,1
1946,807,1
333,337,2
333,338,1
333,265,2
330,333,2
330,332,3
330,340,3
330,341,3
330,1943,3
330,1606,3
330,323,3
330,342,3
330,211,3
330,348,2
330,349,3
330,322,1
330,350,3
1291,333,1
1947,1948,1
330,1949,2
336,1949,1
349,1950,1
349,1056,1
349,1057,1
1124,1134,1
1420,1951,2
931,1420,1
931,1952,1
1596,931,1
1596,1953,2
1596,1954,1
1596,1955,2
1420,138,1
1596,1420,1
1956,1957,3
1956,1958,3
1489,1956,3
1959,1960,2
1959,1961,2
1959,1962,2
1959,1963,2
1959,1964,2
1959,1965,2
1959,1966,2
1959,1967,2
1959,1968,2
1969,1959,2
1969,1970,2
1969,1971,2
1969,1972,2
1973,1969,2
1973,1974,2
1973,1975,2
1973,1976,2
1973,1977,2
1973,1978,2
1973,1979,2
1973,1980,2
1973,1981,2
1973,1956,2
1973,1982,2
1973,1624,2
1973,1983,2
1973,1984,2
1973,1625,2
1867,1973,2
1985,1867,2
1985,1986,2
1985,1987,2
1985,1988,2
1985,1989,2
1985,1990,2
1985,1991,2
1985,1992,2
1985,1993,2
1985,1994,2
1867,1966,1
1867,1976,1
1867,1963,1
1867,1625,1
1867,1981,1
1867,1956,1
1867,1982,1
1867,1968,1
1867,1624,1
1867,1972,1
1867,1994,1
1867,1959,1
1995,1845,2
1995,1996,2
1995,1598,1
1995,1997,2
1995,1998,2
1995,1958,2
1995,1956,2
1995,1918,2
1999,1622,1
1999,1471,1
2000,1999,1
2000,2001,1
2000,2002,1
2000,2003,1
2000,1624,1
2000,2004,1
2000,1535,1
2000,740,1
2005,2006,1
929,2007,1
10,929,1
170,10,1
170,743,1
170,229,1
220,170,1
220,144,1
220,93,1
220,182,1
284,1042,3
1091,284,3
1091,767,1
1091,288,2
1091,473,1
1091,968,1
1091,980,1
284,773,5
284,951,2
284,473,3
284,296,2
766,287,1
766,957,1
766,984,1
766,810,1
766,473,1
766,1042,1
1125,284,1
1963,1625,1
1625,1468,1
2008,1625,1
2009,958,2
2009,2010,2
2011,2009,2
2011,1015,2
2011,778,2
2011,992,2
2011,813,2
2011,2012,2
2011,2013,2
2011,2014,2
2011,2015,2
2011,2016,2
989,2011,2
2017,819,1
2017,820,1
2017,2018,1
2017,837,1
2019,480,1
2019,819,1
2019,485,1
2019,820,1
2019,487,1
2019,2018,1
2020,2019,1
2020,837,1
2020,2021,1
2020,273,1
2020,2022,1
2020,2023,1
2024,837,1
837,841,1
196,169,1
15,196,1
793,1179,1
2025,2026,3
2027,2025,1
2028,480,1
2028,487,1
2029,1276,1
1257,1286,1
1478,1257,1
2030,1478,1
2030,1258,1
2030,129,1
2030,2031,1
1478,1276,1
1478,648,1
1478,125,1
1478,1268,1
1478,645,1
1478,649,1
1478,646,1
1478,2032,1
1478,650,1
1478,631,1
443,129,1
795,443,1
136,874,3
931,136,3
931,594,2
931,2033,2
931,489,2
796,874,2
168,796,1
931,168,1
796,1393,1
558,796,1
558,485,4
558,2034,4
1075,558,4
1075,132,5
1075,129,4
158,1075,5
485,796,1
485,489,1
2035,796,2
2035,334,1
136,2036,1
136,594,1
136,489,1
1424,796,1
796,2037,1
123,125,1
109,123,1
141,349,1
141,2038,1
141,703,1
141,1662,1
141,1095,1
141,1097,1
141,2039,1
141,297,1
141,2040,1
187,1093,1
458,130,1
109,113,1
109,126,1
137,210,1
109,137,1
109,160,1
1091,811,2
2041,284,1
2041,773,1
2041,1091,1
2041,774,1
2041,957,1
2041,1124,1
2041,808,1
2041,776,1
2041,288,1
2041,811,1
1091,808,1
2042,2043,1
2042,958,1
2042,2044,1
862,845,1
453,463,3
453,863,4
2045,453,3
2045,770,3
2045,947,3
2045,130,3
2045,143,3
2045,772,3
2045,118,3
2045,396,3
2045,999,3
2045,2046,2
2045,957,2
2045,958,2
959,2045,2
959,2047,1
959,135,3
959,962,4
959,113,3
959,1002,3
959,2048,3
959,775,3
959,473,2
959,1474,1
959,968,3
959,1130,2
959,764,2
959,2049,2
959,110,2
959,1007,2
959,973,2
959,974,2
959,249,2
781,959,2
781,975,2
781,1166,2
781,763,2
781,1013,2
781,810,2
781,981,2
781,982,2
781,297,2
781,284,2
781,983,2
781,287,2
781,288,2
781,773,2
781,530,2
292,781,2
292,2050,2
292,274,2
292,1177,2
292,364,2
292,946,2
292,2051,1
292,774,2
292,952,2
292,213,2
292,955,2
292,844,2
292,1124,2
292,2052,2
292,964,2
292,965,3
292,966,3
292,665,2
969,292,3
969,2053,2
969,769,2
969,2054,2
969,2055,2
969,460,2
969,761,2
969,291,2
969,710,2
969,2056,2
969,766,2
969,767,2
969,1042,2
969,771,2
969,1045,1
969,986,2
969,985,2
969,759,2
969,117,2
969,776,2
969,988,2
969,990,2
969,2057,2
2058,845,1
453,473,1
2045,463,1
2045,298,2
959,2059,2
292,122,1
292,2060,1
969,972,1
969,2061,1
971,473,1
971,768,1
971,946,1
971,770,1
971,973,1
971,974,1
971,948,1
971,772,1
971,143,1
971,976,1
971,761,1
971,950,1
971,763,1
971,774,1
291,971,1
291,710,1
291,951,1
291,463,1
291,810,1
291,952,1
291,297,1
291,982,1
766,291,1
954,766,1
954,287,1
954,983,1
954,767,1
959,958,1
959,771,1
959,773,1
959,963,1
959,964,1
292,959,1
292,986,1
292,987,1
292,967,1
292,776,1
292,968,1
284,2062,1
284,844,1
716,914,1
716,334,1
1084,716,1
1084,616,1
2063,2064,1
2063,2065,1
2063,1092,1
2063,844,1
2063,1565,1
289,1045,2
289,288,3
289,773,1
289,2066,1
2067,289,1
2068,2067,1
2068,2069,1
2068,2070,1
2068,2071,1
2068,2072,1
2068,2073,1
2068,2074,1
2075,2068,1
2076,2075,1
2076,2077,1
2076,2078,1
2076,868,1
2076,2079,1
2076,2080,1
295,289,1
2081,870,1
2082,2081,1
2082,2083,1
2084,2082,1
2084,2085,1
2084,1991,1
2086,2081,1
2086,870,1
2086,2082,1
2086,2083,1
2086,2084,1
2086,2085,1
2086,1991,1
800,1991,1
2087,800,3
2087,2081,1
2088,870,1
2084,870,1
2087,870,1
2087,2082,1
2087,1532,1
2087,2083,1
2087,2084,1
2087,2085,1
2087,1991,1
2089,2087,2
2089,2081,2
2082,800,1
1532,2082,1
1532,2083,1
1532,2084,1
1532,2085,1
1532,1991,1
2089,1532,1
873,870,8
873,2090,3
2091,873,3
2092,870,1
1,870,4
2093,1,4
1476,2093,4
2094,1476,4
2094,2095,4
2094,2096,4
2094,2097,4
2094,2098,4
2099,2100,1
2099,870,1
2099,2101,1
2099,2102,1
2099,2103,1
2099,2104,1
2099,1264,1
1663,870,3
1375,1663,1
1375,2105,1
2105,870,1
1538,2105,1
1538,1663,1
2106,870,5
2106,2107,2
2106,1366,3
2096,870,1
2108,2096,1
2108,2098,1
1336,870,1
1348,870,1
1,1348,1
482,429,1
1101,482,2
2109,2110,1
2109,482,1
118,2111,1
359,366,1
359,376,1
359,370,1
359,516,1
410,190,2
410,2112,1
410,2113,1
410,2114,2
2115,410,1
2115,205,1
2115,117,1
2115,132,1
2115,120,1
379,132,1
556,1095,1
110,2112,1
110,205,1
110,2038,1
410,110,1
410,556,1
410,255,1
410,117,1
410,428,1
410,379,1
410,132,1
380,410,1
380,120,1
2116,341,1
2116,2117,1
2118,2116,1
2118,1231,1
2118,2119,1
2118,1232,1
2118,1081,1
2118,2120,1
2118,2121,1
2118,1254,1
2118,1062,1
2118,2122,1
2118,2123,1
2118,2124,1
2118,1083,1
2118,2125,1
2118,2126,1
2118,132,1
2118,349,1
2118,3,1
2118,954,1
2118,2127,1
2118,844,1
2118,1052,1
2118,1088,1
2118,2038,1
2118,1057,1
2118,2128,1
2118,2129,1
2118,2130,1
2118,2131,1
2118,2132,1
2133,2118,1
2133,603,1
2133,1207,1
2133,2134,1
2133,2135,1
2133,1056,1
2133,1074,1
2133,1095,1
2133,2136,1
2133,2137,1
2133,2138,1
2133,1097,1
2139,2133,1
2139,2140,1
2139,1245,1
2139,945,1
2139,1073,1
2139,882,1
2139,2039,1
2139,626,1
2139,2141,1
2139,1101,1
2139,887,1
2139,2142,1
2139,2143,1
2139,943,1
2139,713,1
2139,2144,1
2139,915,1
2139,2145,1
2139,2146,1
2139,2147,1
2148,2139,1
2148,2149,1
2040,2148,1
2040,2150,1
2040,474,1
2040,2151,1
2040,2152,1
109,132,1
1097,132,1
125,129,1
1286,125,1
644,1286,1
2153,644,1
2153,247,1
2153,130,1
2153,483,1
2153,487,1
2153,2154,1
2153,649,1
2153,118,1
2153,1198,1
2153,2032,1
2153,429,1
2153,2155,1
2153,132,1
2153,1270,1
2153,1465,1
2153,1271,1
2153,2034,1
2153,1273,1
2153,645,1
2153,1274,1
152,2153,1
152,1299,1
152,856,1
152,446,1
152,1258,1
131,152,1
472,461,3
472,558,4
472,641,3
472,708,3
110,109,1
110,117,1
110,270,1
110,465,1
110,122,1
2034,594,1
2034,117,1
1075,2034,1
1075,874,3
558,594,3
558,360,2
594,132,3
158,594,1
1081,234,1
472,712,1
472,714,1
472,716,1
472,702,1
472,705,1
721,360,1
721,132,1
123,721,1
322,2045,1
322,2046,1
322,957,1
322,958,1
959,322,1
2156,959,1
2156,473,1
2156,1130,1
2156,764,1
2156,2049,1
2156,110,1
2156,1007,1
2156,973,1
2156,974,1
2156,249,1
2156,781,1
2156,975,1
2156,1166,1
2156,763,1
2156,1013,1
2156,810,1
2156,981,1
2156,982,1
2156,297,1
2156,284,1
2156,918,1
2156,983,1
2156,287,1
2156,2011,1
2156,288,1
2156,773,1
2156,813,1
2156,530,1
2156,292,1
2156,2050,1
2156,274,1
2156,122,1
2156,1177,1
2156,364,1
2156,109,1
2156,768,1
2156,946,1
2156,949,1
2156,1022,1
2156,774,1
2156,2060,1
2156,2157,1
2156,951,1
2156,132,1
2156,952,1
2156,1023,1
2156,1025,1
2156,213,1
2156,1124,1
2156,844,1
2156,2052,1
2156,964,1
2156,965,1
2156,966,1
2156,665,1
2156,969,1
2156,1161,1
2156,2053,1
2156,972,1
2156,769,1
2156,2054,1
2156,460,1
2156,761,1
2156,291,1
2156,2056,1
2156,766,1
2156,767,1
2156,1042,1
2156,771,1
2156,2061,1
2156,1045,1
2156,986,1
2156,985,1
2156,759,1
2156,117,1
2156,988,1
2156,776,1
2156,990,1
2156,2057,1
457,1198,1
457,129,1
457,503,1
2158,454,1
135,584,1
606,117,4
606,109,1
606,196,1
606,132,1
606,473,1
135,169,1
99,135,1
99,192,1
99,1286,1
99,89,1
99,170,1
99,229,1
99,171,1
99,151,1
99,161,1
99,172,1
99,195,1
99,207,1
99,153,1
99,208,1
99,174,1
99,117,1
99,96,1
99,147,1
99,118,1
146,99,1
146,180,1
146,181,1
146,132,1
118,169,1
2159,213,2
242,2159,2
1621,242,4
1621,216,4
1621,1244,1
1621,2160,1
1621,15,3
1621,221,4
1621,226,4
1621,2161,1
1621,256,4
1621,2162,1
1621,257,4
1621,148,3
1621,132,2
1621,905,2
1621,733,1
1621,260,4
1621,262,3
1621,229,3
1621,2163,1
1621,900,1
1621,266,4
1621,195,1
1621,910,1
1621,117,3
1621,234,4
1621,179,2
1621,272,4
1621,270,4
1621,237,3
1621,196,4
1621,238,4
1621,2164,1
140,2165,1
371,2166,1
371,1253,1
530,366,1
453,530,1
453,246,1
453,130,1
453,594,1
453,642,1
453,126,1
135,453,1
135,154,1
135,178,1
135,359,1
135,639,1
135,157,1
158,135,1
158,122,1
500,2167,1
118,2140,1
117,122,1
117,160,2
734,194,1
734,205,1
127,734,1
502,739,1
141,2168,1
141,2169,1
141,2170,1
141,2171,1
141,2172,1
141,2173,1
141,2174,1
751,2175,1
751,2176,1
751,2177,1
751,2178,1
277,218,2
277,113,2
2179,1160,1
2179,2180,1
2179,2181,1
2179,2182,1
2179,2183,1
2179,2184,1
2179,2120,1
2179,2185,1
2179,2186,1
2179,2187,1
2179,2188,1
2179,2189,1
2179,2190,1
2179,2191,1
2179,2192,1
2179,2193,1
2179,2194,1
2179,2195,1
2196,2179,1
2196,2197,1
2196,2198,1
2196,2199,1
2200,2196,1
2200,603,1
2200,2201,1
2200,2202,1
2200,2203,1
2200,972,1
2200,2204,1
2200,2205,1
2200,2206,1
2200,2207,1
2200,2208,1
2200,2209,1
2200,2210,1
2200,2211,1
2200,2212,1
2200,2213,1
2200,1947,1
2200,2214,1
2200,2215,1
2200,2216,1
2200,2217,1
2200,906,1
2200,734,1
2200,2218,1
2200,2219,1
2200,2220,1
2200,2221,1
2200,2222,1
2200,2223,1
2200,2224,1
2200,2225,1
2200,2226,1
2200,2227,1
734,276,1
143,137,1
143,734,1
143,743,2
143,126,1
220,740,6
220,465,1
734,1089,1
2228,126,1
734,2228,1
734,1092,1
734,2229,1
734,1103,1
734,844,1
734,473,1
1082,2230,1
2231,1082,1
1254,2231,1
1254,2123,1
1254,1082,1
1084,1254,1
1084,2232,1
1084,1502,1
1084,3,1
1084,2233,1
1084,954,1
1084,778,1
1084,2234,1
1084,1515,1
1084,2013,1
1084,2235,1
1084,1207,1
1084,2236,1
1084,1767,1
1084,2237,1
1084,1497,1
1084,2238,1
1084,1499,1
1084,2239,1
1084,2240,1
1084,945,1
1084,2241,1
1084,2242,1
1084,2243,1
1084,1220,1
1084,2244,1
1084,2245,1
2246,1084,1
2246,2247,1
2246,2248,1
2246,2249,1
2246,944,1
2246,1422,1
2246,813,1
2246,2250,1
2246,1525,1
2246,2251,1
2246,1108,1
2252,2253,1
2252,490,1
490,882,2
220,743,4
220,1093,1
220,3,1
220,490,1
493,113,1
141,2254,1
141,2255,1
141,2256,1
2257,883,4
2257,384,3
2257,480,3
880,2257,3
881,256,5
118,881,2
61,118,2
61,2096,3
61,490,3
490,935,2
2092,935,1
2092,490,1
2258,2092,1
884,485,1
3,485,2
2259,2257,1
2259,384,2
2259,480,2
881,2259,2
1102,61,2
1102,2096,2
1102,490,2
1102,884,2
2260,1074,1
2261,1057,1
1473,1437,1
1473,2262,1
1444,1437,2
1045,1117,2
289,286,1
289,287,2
289,1134,1
289,1123,1
1125,289,1
1125,296,2
1125,1042,1
296,1117,3
296,286,3
296,287,6
296,1123,3
1134,1045,1
768,1134,2
768,973,1
768,947,1
1116,768,1
1116,975,1
1116,761,1
1116,978,1
1116,2060,1
1116,2263,1
1116,980,1
1116,981,1
1116,982,1
1116,2264,2
1116,284,1
1116,287,1
1116,2265,1
1116,984,1
1116,288,1
1116,2266,1
1116,2267,1
1116,1042,1
1116,2268,1
1116,289,1
1116,964,1
1116,2269,2
1116,985,1
1116,988,1
1116,1177,1
133,282,1
286,1117,2
947,1045,1
947,1115,1
1116,947,1
1116,2270,1
1116,994,1
1116,998,1
1116,2271,1
1116,2272,1
1116,775,1
1136,1007,1
1136,2266,1
1136,1114,1
1136,768,1
1136,1019,1
1136,946,1
1136,1117,1
1136,1022,1
1136,2060,1
1136,951,1
1136,1023,1
1136,1122,1
1136,1026,1
1136,1124,1
1136,1126,1
1136,1127,1
1136,964,1
1136,1031,1
1136,1129,1
1136,1132,1
1136,1133,1
1136,2263,1
1136,2273,1
1136,2265,1
1136,2267,1
1136,1633,1
1136,2274,1
1136,990,1
1136,1047,1
2275,1117,1
2276,2275,1
1167,1045,1
1167,2277,1
1167,1134,1
1167,1123,1
1167,1124,1
1167,768,1
1167,288,1
1167,810,1
1167,1158,1
1167,1042,1
1172,1161,2
1172,1162,2
1163,453,1
1163,770,2
141,1163,1
141,947,1
141,811,1
141,772,1
141,998,1
141,2271,1
141,2046,1
141,957,1
141,958,1
141,1172,1
141,962,1
141,2048,1
141,775,1
141,2059,1
141,1130,1
141,1007,1
141,973,1
141,975,1
141,1166,1
141,763,1
141,810,1
141,981,1
141,284,1
141,526,1
141,983,1
141,2011,1
141,288,1
141,773,1
141,813,1
141,292,1
141,2050,1
141,1177,1
141,2278,1
141,216,1
141,768,1
141,946,1
141,1022,1
141,774,1
141,2279,1
141,2060,1
141,2157,1
141,808,1
141,951,1
141,952,1
141,1023,1
141,1025,1
141,1124,1
141,844,1
141,964,1
141,965,1
141,1161,1
141,2053,1
141,1034,1
141,769,1
141,2280,1
141,2281,1
141,2054,1
141,2282,1
141,710,1
141,980,1
141,1188,1
141,2283,1
141,766,1
141,767,1
141,2284,1
141,1038,1
141,2267,1
141,1042,1
141,771,1
141,2061,1
141,1045,1
141,986,1
141,985,1
141,759,1
141,988,1
141,776,1
141,990,1
770,1166,1
770,774,1
770,1161,1
770,986,1
767,770,1
767,776,1
1178,1439,1
2285,1179,1
2285,2286,1
2285,2287,1
2285,2288,1
2285,2289,1
2285,2290,1
2285,2291,1
2289,1179,1
1190,2292,1
934,1190,1
934,2293,1
934,211,1
934,1191,1
211,2294,2
136,211,1
926,211,2
284,334,1
284,337,2
265,284,2
330,265,1
330,2295,1
330,428,1
330,2296,1
284,341,1
284,1943,1
284,323,1
284,211,1
284,338,1
265,332,1
350,265,1
1194,695,1
1199,694,1
1073,882,1
1073,1052,1
880,882,2
1242,880,1
262,882,1
2297,821,1
2298,1476,2
2298,2287,2
2298,2299,2
2287,2299,1
1257,648,2
1257,125,2
1257,645,2
1257,650,2
1257,1289,2
1621,8,2
1621,215,3
1621,2300,2
1621,13,1
1621,217,2
1621,222,2
1621,223,3
1621,228,3
1621,23,1
1621,127,2
1621,232,2
1621,235,2
1621,472,2
1621,157,2
1621,236,2
1621,239,2
1621,241,2
1621,243,2
1621,245,2
1621,246,2
1621,247,3
1621,248,2
1621,250,3
1621,249,2
1621,251,2
1621,252,3
1621,253,2
1621,255,2
1621,258,2
1621,259,1
1621,98,2
1621,53,2
1621,261,2
1621,263,2
1621,264,2
1621,265,3
1621,2301,2
1621,268,2
1621,269,2
1621,273,2
1621,274,2
1621,63,1
1621,275,1
1459,1184,1
2302,2303,1
2304,122,1
743,2304,1
743,229,1
743,194,2
476,743,1
141,49,1
141,51,1
743,129,1
743,63,1
281,63,1
242,148,1
242,146,1
242,181,1
242,2305,1
2306,147,1
45,2306,1
45,149,1
2160,45,1
142,2160,1
135,142,1
135,2307,1
135,186,1
135,1278,1
135,156,1
135,200,1
135,2308,1
135,177,1
135,2309,1
135,202,1
1596,135,1
1596,148,1
1596,912,1
1596,2310,1
2153,2311,1
507,1279,3
507,2312,2
507,271,1
507,1281,2
1280,271,2
247,1280,1
507,1280,1
83,61,1
168,277,1
168,2313,1
168,735,1
144,168,1
144,2314,1
144,1375,1
144,1342,1
144,888,1
144,15,1
168,443,1
168,723,1
187,117,1
187,118,1
187,129,1
1630,443,2
1630,129,1
1630,1637,1
2315,1630,1
2316,443,1
628,443,1
628,344,1
628,428,1
628,339,1
2317,2318,1
2317,443,1
1291,2319,1
2320,1291,1
443,2321,1
2322,443,1
472,443,1
1291,1263,2
1291,2000,1
1291,1407,3
1291,2323,3
1291,2324,2
1291,1991,3
1291,2325,3
1291,2326,3
738,1291,3
1263,2324,1
2000,1263,1
1407,2000,1
344,443,1
344,2327,1
344,2328,1
344,1244,1
743,449,1
743,190,1
141,2329,2
1080,129,2
738,1080,1
738,547,1
628,2330,1
738,360,2
738,108,1
738,132,1
738,113,1
738,123,1
738,1093,2
738,2331,1
648,645,1
1255,1274,2
1255,1272,2
2332,1255,2
2332,2333,2
1080,168,1
1080,648,1
1080,743,1
1080,1272,1
1080,187,1
1080,645,1
1080,538,1
1080,1270,1
2334,1155,1
287,1002,1
968,289,1
108,968,2
108,1002,2
108,289,2
108,287,2
108,288,2
2335,287,3
287,2336,1
296,1002,1
286,287,1
2337,287,1
781,2337,1
781,2338,1
773,473,1
773,287,1
769,2339,1
109,2340,1
2340,287,2
493,2340,1
220,2340,1
800,1304,2
873,1304,2
1533,873,1
1318,1533,1
341,1304,1
337,341,1
2341,1304,3
1314,1663,1
1304,1663,1
2342,1304,1
2343,2342,1
2343,2344,1
1304,2345,1
1304,1876,1
1304,1306,2
1304,2346,2
1355,1304,3
1355,342,2
2347,1304,2
1355,2346,1
2347,2346,1
1862,1304,2
2348,1862,2
2348,2341,1
1862,2341,1
1409,1304,1
2349,1233,1
2350,2349,1
2351,2350,1
1233,1304,1
2352,1304,2
2352,1303,1
443,1304,1
1355,1344,2
2353,1355,2
2353,2354,2
2353,2355,2
2353,2356,2
2353,1357,2
2353,2357,2
1102,2353,2
1102,1399,2
1102,2358,1
1102,2359,2
2358,1304,1
1355,2358,1
2360,1304,2
1305,2360,2
1305,884,2
2360,1306,1
1102,882,3
1102,1244,1
443,113,2
569,117,1
1621,850,1
1621,883,1
1621,465,1
1621,359,1
1621,2361,1
277,120,1
359,430,1
610,2162,1
146,207,1
556,262,1
556,882,1
556,1041,1
556,266,1
2362,552,1
2362,595,1
2362,117,1
2362,596,1
2362,591,1
606,2363,1
606,2364,1
169,287,1
169,1288,1
117,169,1
117,2365,1
203,117,1
162,203,1
162,182,1
2366,162,1
135,2366,1
246,117,2
117,375,1
1621,487,1
1621,632,1
741,365,1
2367,741,1
2367,765,1
109,2367,1
109,375,1
109,379,1
109,249,1
453,2281,1
606,453,1
606,499,1
606,160,2
606,246,1
606,218,1
606,373,1
606,741,1
606,147,1
606,362,1
606,190,1
606,552,1
606,734,1
606,503,1
606,569,1
606,743,1
606,194,1
606,113,1
606,173,1
606,621,1
606,359,1
606,2340,1
606,157,1
587,606,1
2368,740,1
480,2368,1
819,480,1
819,533,1
819,786,1
819,493,1
756,819,1
756,143,1
756,785,1
756,1623,1
756,2369,1
2370,756,1
2370,117,1
2370,1455,1
2370,1666,1
2370,273,1
2370,2371,1
2370,463,1
2370,259,1
2370,1667,1
2370,1474,1
2370,122,1
596,2372,1
596,117,1
596,591,1
2373,591,1
2373,2372,1
2374,2373,1
2374,2375,1
2374,485,1
2374,117,1
2374,844,1
2374,596,1
2374,2376,1
2374,2377,1
2374,1233,1
2378,552,1
2375,2378,1
2379,2375,1
2379,595,1
2379,117,1
2379,591,1
2379,2377,1
2379,2380,1
2379,339,1
2379,738,1
143,157,1
143,2381,1
143,359,1
143,497,1
143,2382,1
143,516,1
220,2383,1
157,117,1
606,287,1
606,2384,1
606,476,3
39,606,3
39,122,3
1056,943,1
2385,1056,2
626,1056,2
2386,2387,3
2388,2389,1
2388,2390,1
2391,2388,1
2392,2391,1
2392,1466,1
2392,2393,1
488,2392,1
488,1473,1
488,2394,1
488,2395,1
488,2396,1
220,387,1
220,1622,2
220,1471,1
220,1623,1
220,259,1
220,1667,1
220,1624,1
220,1464,1
220,480,1
220,1466,1
756,220,1
756,1626,1
756,113,1
1314,168,1
336,1314,1
336,757,1
336,1375,1
336,873,1
336,1188,1
336,666,1
336,135,1
336,2229,1
336,2313,1
336,252,1
1314,1375,1
1314,666,1
1314,2397,1
1314,1317,1
1314,798,2
1444,118,1
359,449,1
359,428,1
143,533,1
143,122,1
220,507,4
220,569,1
220,190,2
587,220,1
220,757,1
220,2398,1
220,501,1
220,745,2
750,220,1
507,2399,1
220,598,1
610,220,1
538,118,1
1255,2400,1
800,2401,1
1359,800,1
2402,871,2
2402,1357,2
2402,1360,2
2402,1359,1
2403,800,1
2403,1217,1
2404,2403,1
871,2404,1
1303,2341,1
1375,1217,1
1361,2405,1
1361,2406,1
1361,2407,1
800,723,1
800,2408,2
246,800,4
246,2408,3
136,800,1
931,873,1
2409,800,1
1348,1202,1
252,1348,1
1533,1348,2
224,276,4
224,582,1
1068,224,1
272,53,1
224,241,2
224,2410,1
90,224,1
90,267,1
224,225,1
224,246,1
224,266,1
2411,2412,1
2411,2413,1
2411,1244,1
2411,2414,1
2411,2415,1
2411,2416,1
2411,2417,1
2411,251,1
2411,224,1
2411,225,1
2411,2418,1
2411,2419,1
2411,2336,1
2411,2420,1
2411,266,1
2411,2421,1
2411,2390,1
2411,2422,1
2411,269,1
2411,2423,1
2411,212,1
2411,2424,1
2411,2425,1
2411,2426,1
2411,2427,1
2428,1348,1
1457,1465,1
463,2278,1
463,863,1
463,109,1
463,765,1
768,463,1
1163,768,1
1163,946,1
1163,947,1
1163,811,1
1163,772,1
1163,143,1
1163,1022,1
1163,2279,1
1163,2060,1
1163,2157,1
1163,998,1
1163,951,1
1163,952,1
1163,1023,1
1163,2046,1
1163,1025,1
1163,957,1
1163,2048,1
1163,964,1
1163,775,1
1163,2059,1
1163,1130,1
1163,2053,1
1163,1034,1
769,2280,1
769,1007,1
769,2054,1
769,973,1
769,249,1
769,763,1
769,2282,1
769,810,1
769,1188,1
769,2283,1
769,2011,1
769,2284,1
769,767,1
769,1038,1
769,2267,1
769,813,1
769,759,1
769,986,1
769,2050,1
769,990,1
1124,2429,1
1088,1521,1
3,1088,1
1102,3,1
2430,2257,1
2256,2430,1
2256,2431,1
2256,2432,1
2256,2433,1
2256,459,1
2256,3,1
2256,884,1
414,3,1
2286,2434,1
2286,1564,1
2286,2435,1
2436,2435,2
2436,2437,2
2434,2436,3
2434,2438,3
2439,2436,1
2439,2435,3
2434,2435,1
2434,2437,1
2440,2441,1
2439,2440,1
2439,2442,2
2439,2438,2
2435,2441,1
2435,2440,1
2439,2441,1
1255,735,1
1255,1076,1
141,2443,1
141,2444,1
1255,187,1
1255,2445,1
108,214,1
141,347,1
768,1117,1
768,2446,1
768,286,1
768,774,1
768,1123,1
768,1124,1
2447,768,1
2447,776,1
2447,288,1
2447,962,1
2447,2429,1
837,1263,3
837,2448,4
837,2449,1
2450,837,3
2450,2451,3
2450,2452,2
2450,2022,3
1263,2448,1
1263,2449,1
2450,1263,1
1380,1296,1
1380,870,1
1380,2453,1
353,137,1
353,323,1
353,2454,1
353,117,1
1498,353,1
1498,270,1
1498,126,1
1498,157,1
1498,132,1
1498,331,1
1498,155,1
118,476,1
118,465,1
1155,865,1
1155,290,1
1155,2455,1
1155,2456,1
1155,2457,1
1155,2458,1
1155,2459,1
1949,284,1
1949,341,1
1949,1943,1
1949,323,1
1949,211,1
1949,337,1
1949,265,1
1949,332,1
350,1949,1
2460,168,1
1289,646,1
2461,2462,2
2461,2463,2
2464,2461,2
2464,2465,2
2464,2466,2
2464,2467,2
2464,2468,2
2464,2469,2
2464,2470,2
2464,2471,2
2472,2464,2
2472,2473,2
2472,2474,2
2472,2475,2
2476,2472,2
2476,2477,2
2476,2478,2
2476,2479,2
2476,2480,2
2476,2481,2
2476,865,2
2476,2482,2
2476,2483,2
2476,2484,2
2476,1155,2
2476,2485,2
2476,2486,2
2476,2487,2
2476,2488,2
2476,2489,2
2476,2490,2
2491,2476,2
2491,2492,2
2491,2493,2
2491,2494,2
2491,2495,2
2491,2496,2
2491,2497,2
2491,2498,2
2491,988,2
2491,2499,2
2491,2500,2
2491,2458,2
2491,2501,2
2491,2502,2
213,706,1
213,360,1
606,596,3
39,220,1
596,584,1
606,220,1
800,1955,1
800,1217,1
800,2503,1
1361,1357,1
1404,1361,1
1404,2504,1
2505,1348,1
2505,246,1
